-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/briankovak/Dropbox/DixCarneiroKovakRodriguez/ReplicationFiles/Codes_Census/ta
> ble_4_panel_B.txt
  log type:  text
 opened on:   3 May 2017, 11:21:49

. set matsize 10000

. 
. *********************************************
. * Calculate overall earnings premia in 1970 and 1980 (for pre-trends)
. 
. ****************
. * 1970
. 
. use ../Data_Census/code_sample_1970, clear

. 
. * restrict sample
. keep if employed==1 // employed
(5299441 observations deleted)

. drop if indlinkn==98 // drop public admin
(551281 observations deleted)

. keep if indlinkn < . // valid industry code
(49947 observations deleted)

.                 
. * variable setup
. gen lnrymain = ln(rymain)
(454030 missing values generated)

. drop if mmc1970 == 26019 // drop Fernando de Noronha
(41 observations deleted)

. codebook mmc1970 // 412 regions

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/6044646

                  mean:   33020.8
              std. dev:    7998.5

           percentiles:        10%       25%       50%       75%       90%
                             23020     29003     33018     35061     43901

. tab mmc1970, gen(mmc1970flag)

    mmc1970 |      Freq.     Percent        Cum.
mmc1970flag122 |   4.152764   .0041972   989.42   0.000     4.144537     4.16099
mmc1970flag123 |   3.937248   .0055571   708.51   0.000     3.926356     3.94814
mmc1970flag124 |   4.411904   .0062263   708.59   0.000     4.399701    4.424107
mmc1970flag125 |   4.510866   .0033302  1354.55   0.000     4.504339    4.517393
mmc1970flag126 |   4.535107   .0082368   550.59   0.000     4.518963     4.55125
mmc1970flag127 |   4.551906   .0064043   710.76   0.000     4.539353    4.564458
mmc1970flag128 |   4.499289   .0020492  2195.59   0.000     4.495272    4.503305
mmc1970flag129 |   3.931636   .0095661   411.00   0.000     3.912887    3.950386
mmc1970flag130 |   4.328562   .0170655   253.64   0.000     4.295114     4.36201
mmc1970flag131 |   3.978933   .0079277   501.90   0.000     3.963395    3.994471
mmc1970flag132 |   4.125932   .0112111   368.02   0.000     4.103959    4.147906
mmc1970flag133 |   3.909761   .0126361   309.41   0.000     3.884995    3.934527
mmc1970flag134 |   4.296049   .0064673   664.28   0.000     4.283374    4.308725
mmc1970flag135 |   4.557976   .0043133  1056.73   0.000     4.549522     4.56643
mmc1970flag136 |   4.374527   .0129215   338.55   0.000     4.349201    4.399853
mmc1970flag137 |   4.518584   .0044965  1004.91   0.000     4.509771    4.527397
mmc1970flag138 |   4.453802   .0065214   682.95   0.000     4.441021    4.466584
mmc1970flag139 |   4.022073   .0105676   380.60   0.000     4.001361    4.042785
mmc1970flag140 |   4.337687   .0044764   969.02   0.000     4.328914    4.346461
mmc1970flag141 |   4.101063   .0089178   459.87   0.000     4.083585    4.118542
mmc1970flag142 |   4.453914   .0107414   414.65   0.000     4.432861    4.474967
mmc1970flag143 |    4.23806   .0107054   395.88   0.000     4.217078    4.259042
mmc1970flag144 |   4.507754   .0086208   522.89   0.000     4.490857     4.52465
mmc1970flag145 |   4.098701   .0101171   405.12   0.000     4.078872     4.11853
mmc1970flag146 |   4.460392   .0081155   549.62   0.000     4.444486    4.476298
mmc1970flag147 |   4.285901   .0089863   476.94   0.000     4.268289    4.303514
mmc1970flag148 |   4.226129   .0126703   333.55   0.000     4.201296    4.250962
mmc1970flag149 |   4.268389    .014293   298.63   0.000     4.240375    4.296403
mmc1970flag150 |   4.416684   .0109068   404.95   0.000     4.395307    4.438061
mmc1970flag151 |   4.502084   .0060648   742.33   0.000     4.490197     4.51397
mmc1970flag152 |   4.259027   .0089015   478.46   0.000      4.24158    4.276474
mmc1970flag153 |   4.394209   .0103524   424.46   0.000     4.373919      4.4145
mmc1970flag154 |   4.178928   .0101287   412.58   0.000     4.159076     4.19878
mmc1970flag155 |   4.277649   .0096613   442.76   0.000     4.258713    4.296585
mmc1970flag156 |   4.407262   .0081988   537.55   0.000     4.391193    4.423331
mmc1970flag157 |   4.434147   .0108316   409.37   0.000     4.412917    4.455377
mmc1970flag158 |   4.558953   .0098986   460.56   0.000     4.539552    4.578354
mmc1970flag159 |   4.320378   .0060396   715.34   0.000     4.308541    4.332216
mmc1970flag160 |   4.295887   .0055862   769.02   0.000     4.284939    4.306836
mmc1970flag161 |   4.348261   .0119299   364.48   0.000     4.324879    4.371643
mmc1970flag162 |   4.260729   .0054835   777.00   0.000     4.249982    4.271477
mmc1970flag163 |    4.24286   .0055291   767.36   0.000     4.232024    4.253697
mmc1970flag164 |   4.332669   .0045939   943.13   0.000     4.323665    4.341673
mmc1970flag165 |   4.318107   .0067027   644.23   0.000      4.30497    4.331245
mmc1970flag166 |   4.248736   .0097326   436.55   0.000      4.22966    4.267811
mmc1970flag167 |   4.607292    .007454   618.10   0.000     4.592683    4.621902
mmc1970flag168 |   4.680016   .0025828  1811.97   0.000     4.674954    4.685078
mmc1970flag169 |   4.245674   .0053244   797.40   0.000     4.235239     4.25611
mmc1970flag170 |   4.359753   .0059593   731.59   0.000     4.348073    4.371433
mmc1970flag171 |   4.425112   .0044823   987.24   0.000     4.416327    4.433897
mmc1970flag172 |    4.42125   .0067563   654.39   0.000     4.408008    4.434493
mmc1970flag173 |   4.521697   .0061282   737.86   0.000     4.509686    4.533708
mmc1970flag174 |   4.341937   .0043054  1008.49   0.000     4.333499    4.350376
mmc1970flag175 |   4.379652   .0049258   889.12   0.000     4.369997    4.389306
mmc1970flag176 |   4.382657   .0031493  1391.63   0.000     4.376485     4.38883
mmc1970flag177 |   4.395071   .0026722  1644.73   0.000     4.389833    4.400308
mmc1970flag178 |   4.174305   .0057572   725.05   0.000     4.163021    4.185589
mmc1970flag179 |   4.520956   .0023496  1924.10   0.000     4.516351    4.525562
mmc1970flag180 |   4.484791   .0094427   474.95   0.000     4.466284    4.503299
mmc1970flag181 |   4.546003   .0067784   670.66   0.000     4.532718    4.559288
mmc1970flag182 |   3.972226   .0073653   539.31   0.000      3.95779    3.986662
mmc1970flag183 |   4.519689   .0090701   498.30   0.000     4.501912    4.537466
mmc1970flag184 |   4.112795   .0120691   340.77   0.000      4.08914     4.13645
mmc1970flag185 |   4.326044   .0111371   388.44   0.000     4.304216    4.347873
mmc1970flag186 |   4.178131   .0122927   339.89   0.000     4.154038    4.202225
mmc1970flag187 |   3.903914   .0067618   577.35   0.000     3.890661    3.917167
mmc1970flag188 |   4.225454   .0075999   555.98   0.000     4.210558    4.240349
mmc1970flag189 |   4.313229   .0106597   404.63   0.000     4.292336    4.334121
mmc1970flag190 |     4.1672    .007293   571.40   0.000     4.152906    4.181494
mmc1970flag191 |   4.146229   .0053732   771.65   0.000     4.135698     4.15676
mmc1970flag192 |   4.322263   .0082861   521.63   0.000     4.306022    4.338503
mmc1970flag193 |   4.517773   .0071676   630.31   0.000     4.503725    4.531822
mmc1970flag194 |   4.640474   .0050846   912.66   0.000     4.630509     4.65044
mmc1970flag195 |   4.358971   .0080459   541.76   0.000     4.343202    4.374741
mmc1970flag196 |   4.543067   .0071725   633.40   0.000     4.529009    4.557125
mmc1970flag197 |   4.647472   .0065833   705.95   0.000     4.634569    4.660375
mmc1970flag198 |   4.569824   .0062027   736.75   0.000     4.557667    4.581981
mmc1970flag199 |     4.5617   .0080616   565.86   0.000       4.5459    4.577501
mmc1970flag200 |   4.648866   .0096375   482.37   0.000     4.629977    4.667755
mmc1970flag201 |    4.55079   .0075911   599.49   0.000     4.535912    4.565668
mmc1970flag202 |   4.497065   .0079295   567.13   0.000     4.481524    4.512607
mmc1970flag203 |   4.483941   .0059786   749.99   0.000     4.472223    4.495659
mmc1970flag204 |   4.086032   .0088345   462.51   0.000     4.068717    4.103347
mmc1970flag205 |   4.623796   .0107917   428.46   0.000     4.602644    4.644947
mmc1970flag206 |   4.725537   .0020599  2294.10   0.000       4.7215    4.729575
mmc1970flag207 |   4.564775   .0056495   808.00   0.000     4.553702    4.575848
mmc1970flag208 |   4.304224   .0104165   413.21   0.000     4.283808     4.32464
mmc1970flag209 |   4.625914   .0074582   620.24   0.000     4.611296    4.640532
mmc1970flag210 |    4.38658   .0083724   523.94   0.000     4.370171     4.40299
mmc1970flag211 |   4.042487   .0082445   490.32   0.000     4.026328    4.058646
mmc1970flag212 |   4.083713   .0091256   447.50   0.000     4.065827    4.101599
mmc1970flag213 |   4.322069   .0050421   857.19   0.000     4.312186    4.331951
mmc1970flag214 |   4.214271   .0095642   440.63   0.000     4.195525    4.233016
mmc1970flag215 |   4.570424   .0059039   774.14   0.000     4.558853    4.581995
mmc1970flag216 |   4.248697   .0056424   752.99   0.000     4.237638    4.259756
mmc1970flag217 |   4.265828   .0062527   682.24   0.000     4.253573    4.278083
mmc1970flag218 |   4.349984   .0099653   436.51   0.000     4.330453    4.369516
mmc1970flag219 |    4.47712   .0059609   751.08   0.000     4.465437    4.488803
mmc1970flag220 |   4.332339   .0085182   508.60   0.000     4.315644    4.349035
mmc1970flag221 |   4.275027    .009644   443.29   0.000     4.256125    4.293928
mmc1970flag222 |   4.158696   .0086556   480.46   0.000     4.141731    4.175661
mmc1970flag223 |   4.559294   .0066941   681.09   0.000     4.546174    4.572414
mmc1970flag224 |   4.559588   .0059296   768.96   0.000     4.547966     4.57121
mmc1970flag225 |   4.414597   .0070109   629.68   0.000     4.400856    4.428338
mmc1970flag226 |    4.44116   .0053912   823.78   0.000     4.430594    4.451727
mmc1970flag227 |    4.71531   .0056536   834.03   0.000     4.704229    4.726391
mmc1970flag228 |   4.548737   .0068172   667.24   0.000     4.535376    4.562099
mmc1970flag229 |   4.380272   .0077945   561.97   0.000     4.364995    4.395549
mmc1970flag230 |   4.484414   .0070994   631.66   0.000     4.470499    4.498329
mmc1970flag231 |   4.357363   .0105566   412.76   0.000     4.336672    4.378053
mmc1970flag232 |   4.530058   .0066741   678.75   0.000     4.516977     4.54314
mmc1970flag233 |   4.393766    .009338   470.52   0.000     4.375463    4.412068
mmc1970flag234 |   4.297214   .0085284   503.87   0.000     4.280498    4.313929
mmc1970flag235 |   4.373537   .0075601   578.50   0.000     4.358719    4.388354
mmc1970flag236 |   4.227067   .0060586   697.70   0.000     4.215193    4.238942
mmc1970flag237 |   4.191033   .0070147   597.47   0.000     4.177285    4.204782
mmc1970flag238 |   4.050855   .0069798   580.37   0.000     4.037175    4.064535
mmc1970flag239 |   4.331509   .0065021   666.17   0.000     4.318766    4.344253
mmc1970flag240 |   4.234625   .0061577   687.70   0.000     4.222557    4.246694
mmc1970flag241 |   4.460549   .0041268  1080.88   0.000      4.45246    4.468637
mmc1970flag242 |   4.363073   .0066225   658.83   0.000     4.350093    4.376052
mmc1970flag243 |   4.328266   .0033494  1292.27   0.000     4.321701     4.33483
mmc1970flag244 |   4.270702   .0084448   505.72   0.000      4.25415    4.287254
mmc1970flag245 |   4.429293   .0074635   593.46   0.000     4.414665    4.443921
mmc1970flag246 |   4.365249   .0140251   311.25   0.000      4.33776    4.392737
mmc1970flag247 |   4.442367   .0104395   425.54   0.000     4.421906    4.462828
mmc1970flag248 |   4.369015   .0108863   401.33   0.000     4.347678    4.390352
mmc1970flag249 |   4.460763   .0090974   490.33   0.000     4.442933    4.478594
mmc1970flag250 |   4.626503     .00447  1035.02   0.000     4.617742    4.635264
mmc1970flag251 |   4.498677   .0096096   468.15   0.000     4.479843    4.517511
mmc1970flag252 |   4.261802   .0081727   521.47   0.000     4.245784     4.27782
mmc1970flag253 |   4.420371   .0058272   758.57   0.000      4.40895    4.431793
mmc1970flag254 |   4.618772   .0102461   450.78   0.000      4.59869    4.638854
mmc1970flag255 |   4.580602   .0054603   838.89   0.000       4.5699    4.591304
mmc1970flag256 |   4.315267   .0079023   546.08   0.000     4.299778    4.330755
mmc1970flag257 |   4.656429   .0081716   569.83   0.000     4.640413    4.672445
mmc1970flag258 |   4.616079   .0072917   633.06   0.000     4.601788     4.63037
mmc1970flag259 |     4.5842   .0066827   685.98   0.000     4.571102    4.597297
mmc1970flag260 |   4.618273   .0114591   403.02   0.000     4.595814    4.640733
mmc1970flag261 |    4.75953    .005772   824.59   0.000     4.748217    4.770843
mmc1970flag262 |   4.798762   .0042242  1136.03   0.000     4.790483    4.807042
mmc1970flag263 |   4.655557   .0071456   651.53   0.000     4.641552    4.669562
mmc1970flag264 |   4.732058   .0095287   496.61   0.000     4.713382    4.750734
mmc1970flag265 |   4.662761   .0067117   694.72   0.000     4.649606    4.675915
mmc1970flag266 |   4.802989   .0039872  1204.61   0.000     4.795174    4.810804
mmc1970flag267 |   4.613966   .0091675   503.30   0.000     4.595998    4.631934
mmc1970flag268 |   4.721724   .0087862   537.40   0.000     4.704504    4.738945
mmc1970flag269 |   4.912467   .0012656  3881.63   0.000     4.909986    4.914947
mmc1970flag270 |   4.514814   .0034467  1309.88   0.000     4.508059     4.52157
mmc1970flag271 |   4.437601   .0090504   490.32   0.000     4.419862    4.455339
mmc1970flag272 |   4.630716   .0070514   656.71   0.000     4.616895    4.644536
mmc1970flag273 |   4.639421   .0088151   526.30   0.000     4.622143    4.656698
mmc1970flag274 |   4.603505   .0081776   562.94   0.000     4.587477    4.619533
mmc1970flag275 |   4.660259   .0046159  1009.61   0.000     4.651212    4.669306
mmc1970flag276 |   4.666759   .0061582   757.81   0.000     4.654689    4.678828
mmc1970flag277 |   4.656122   .0136953   339.98   0.000      4.62928    4.682964
mmc1970flag278 |   4.516094   .0108138   417.62   0.000       4.4949    4.537289
mmc1970flag279 |   4.602061   .0095533   481.72   0.000     4.583337    4.620786
mmc1970flag280 |   4.736899   .0084349   561.58   0.000     4.720367    4.753431
mmc1970flag281 |   4.739013   .0060753   780.04   0.000     4.727106    4.750921
mmc1970flag282 |   4.653165   .0084272   552.16   0.000     4.636648    4.669682
mmc1970flag283 |   4.702667   .0057542   817.25   0.000     4.691389    4.713945
mmc1970flag284 |    4.77262   .0048307   987.99   0.000     4.763152    4.782088
mmc1970flag285 |    4.79476   .0034604  1385.59   0.000     4.787977    4.801542
mmc1970flag286 |   4.814323   .0093817   513.16   0.000     4.795935    4.832711
mmc1970flag287 |   4.896633   .0058066   843.28   0.000     4.885252    4.908014
mmc1970flag288 |   4.698534    .006663   705.17   0.000     4.685475    4.711593
